[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Membership Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Music Club - Event Outcomes, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Drama Society - Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: University-wide Semester Summary, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Environmental Club - Activity Tracking, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Photography Club - Event Outcomes Report, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Custom Report - 2025-07-13, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Financial Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Event Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Membership Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Music Club - Event Outcomes, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Drama Society - Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: University-wide Semester Summary, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Environmental Club - Activity Tracking, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Photography Club - Event Outcomes Report, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Custom Report - 2025-07-13, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Financial Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Event Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Membership Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Music Club - Event Outcomes, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Drama Society - Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: University-wide Semester Summary, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Environmental Club - Activity Tracking, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Photography Club - Event Outcomes Report, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Custom Report - 2025-07-13, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Financial Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Event Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Membership Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Music Club - Event Outcomes, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Drama Society - Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: University-wide Semester Summary, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Environmental Club - Activity Tracking, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Photography Club - Event Outcomes Report, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Custom Report - 2025-07-13, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Financial Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Event Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Membership Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Music Club - Event Outcomes, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Drama Society - Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Drama Society - Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Drama Society - Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: University-wide Semester Summary, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: University-wide Semester Summary, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: University-wide Semester Summary, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Environmental Club - Activity Tracking, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Environmental Club - Activity Tracking, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Environmental Club - Activity Tracking, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Photography Club - Event Outcomes Report, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Photography Club - Event Outcomes Report, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Photography Club - Event Outcomes Report, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Computer Science Club - Fall 2024 Member Statistics, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Custom Report - 2025-07-13, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Custom Report - 2025-07-13, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Custom Report - 2025-07-13, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Financial Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Financial Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Financial Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Event Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Event Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Event Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: System-wide Membership Report - 2025-07-11, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: System-wide Membership Report - 2025-07-11, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: System-wide Membership Report - 2025-07-11, CanGenerateReports: True)
[ReportsViewModel] CanExecuteViewReport: True (report: Music Club - Event Outcomes, CanAccessReports: True)
[ReportsViewModel] CanExecuteUpdateReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
[ReportsViewModel] CanExecuteDownloadReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteEmailReport: True (report: Music Club - Event Outcomes, CanExportReports: True)
[ReportsViewModel] CanExecuteDeleteReport: True (report: Music Club - Event Outcomes, CanGenerateReports: True)
